Tempo,acelX,acelX_h
203.86,0.0465087890625,0.0465087890625
203.88,0.0618896484375,0.0618896484375
203.9,0.0899658203125,
203.92000000000002,0.0738525390625,0.0738525390625
203.94,0.0406494140625,0.0406494140625
203.96,0.0240478515625,
203.98000000000002,0.0692138671875,0.0692138671875
204.0,0.058837890625,0.058837890625
204.02,0.0362548828125,
204.04000000000002,0.0374755859375,
204.06,0.0340576171875,
204.08,0.0311279296875,
204.1,0.103759765625,
204.12,0.0430908203125,0.0430908203125
204.14000000000001,0.0799560546875,
204.16,0.0865478515625,
204.18,0.033447265625,
204.20000000000002,0.0595703125,0.0595703125
204.22,0.083984375,
204.24,0.0440673828125,0.0440673828125
204.26,0.039794921875,
204.28,0.057373046875,0.057373046875
204.3,0.0638427734375,0.0638427734375
204.32,0.0638427734375,0.0638427734375
204.34,0.0679931640625,0.0679931640625
204.36,0.05078125,0.05078125
204.38,0.059814453125,0.059814453125
204.4,0.0831298828125,
204.42000000000002,0.0614013671875,0.0614013671875
204.44,0.0380859375,
204.46,0.05810546875,0.05810546875
204.48000000000002,0.0498046875,0.0498046875
204.5,0.06689453125,0.06689453125
204.52,0.0618896484375,0.0618896484375
204.54000000000002,0.0679931640625,0.0679931640625
204.56,0.0704345703125,0.0704345703125
204.58,0.060791015625,0.060791015625
204.6,0.0267333984375,
204.62,0.06982421875,0.06982421875
204.64000000000001,0.0582275390625,0.0582275390625
204.66,0.05908203125,0.05908203125
204.68,0.069580078125,0.069580078125
204.70000000000002,0.0498046875,0.0498046875
204.72,0.0384521484375,0.0384521484375
204.74,0.0565185546875,0.0565185546875
204.76,0.068603515625,0.068603515625
204.78,0.08544921875,
204.8,0.0517578125,0.0517578125
204.82,0.0430908203125,0.0430908203125
204.84,0.048828125,0.048828125
204.86,0.071533203125,0.071533203125
204.88,0.105712890625,
204.9,0.0537109375,0.0537109375
204.92000000000002,0.0382080078125,
204.94,0.0660400390625,0.0660400390625
204.96,0.066650390625,0.066650390625
204.98000000000002,0.03955078125,
205.0,0.0179443359375,
205.02,0.0780029296875,
205.04000000000002,0.0711669921875,0.0711669921875
205.06,0.0374755859375,
205.08,0.029296875,
205.1,0.087646484375,
205.12,0.0318603515625,
205.14000000000001,0.07421875,0.07421875
205.16,0.0816650390625,
205.18,0.0235595703125,
205.20000000000002,0.0506591796875,0.0506591796875
205.22,0.1171875,
205.24,0.0633544921875,0.0633544921875
205.26,0.0750732421875,0.0750732421875
205.28,0.0489501953125,0.0489501953125
205.3,0.0677490234375,0.0677490234375
205.32,0.0283203125,
205.34,0.0390625,0.0390625
205.36,0.04443359375,0.04443359375
205.38,0.062744140625,0.062744140625
205.4,0.042724609375,0.042724609375
205.42000000000002,0.029541015625,
205.44,0.0535888671875,0.0535888671875
205.46,0.0711669921875,0.0711669921875
205.48000000000002,0.07763671875,0.07763671875
205.5,0.0677490234375,0.0677490234375
205.52,0.074462890625,0.074462890625
205.54000000000002,0.032958984375,
205.56,0.0635986328125,0.0635986328125
205.58,0.0443115234375,0.0443115234375
205.6,0.056396484375,0.056396484375
205.62,0.0701904296875,0.0701904296875
205.64000000000001,0.0802001953125,
205.66,0.050537109375,0.050537109375
205.68,0.018798828125,
205.70000000000002,0.0751953125,0.0751953125
205.72,0.0699462890625,0.0699462890625
205.74,0.0181884765625,
205.76,0.0291748046875,
205.78,0.0498046875,0.0498046875
205.8,0.1146240234375,
205.82,0.0177001953125,
205.84,0.0299072265625,
205.86,0.0599365234375,0.0599365234375
205.88,0.099609375,
205.9,0.057861328125,0.057861328125
205.92000000000002,0.040771484375,0.040771484375
205.94,0.0682373046875,0.0682373046875
205.96,0.0421142578125,0.0421142578125
205.98000000000002,0.0782470703125,
206.0,0.0989990234375,
206.02,0.0660400390625,0.0660400390625
206.04000000000002,0.0406494140625,0.0406494140625
206.06,0.0614013671875,0.0614013671875
206.08,0.0675048828125,0.0675048828125
206.1,0.086181640625,
206.12,0.0618896484375,0.0618896484375
206.14000000000001,0.0430908203125,0.0430908203125
206.16,0.0540771484375,0.0540771484375
206.18,0.0557861328125,0.0557861328125
206.20000000000002,0.059326171875,0.059326171875
206.22,0.0458984375,0.0458984375
206.24,0.0478515625,0.0478515625
206.26,0.038330078125,0.038330078125
206.28,0.041748046875,0.041748046875
206.3,0.0489501953125,0.0489501953125
206.32,0.05078125,0.05078125
206.34,0.0831298828125,
206.36,0.086669921875,
206.38,0.0404052734375,0.0404052734375
206.4,0.03271484375,
206.42000000000002,0.0487060546875,0.0487060546875
206.44,0.07470703125,0.07470703125
206.46,0.0255126953125,
206.48000000000002,0.0150146484375,
206.5,0.096923828125,
206.52,0.0706787109375,0.0706787109375
206.54000000000002,0.02734375,
206.56,0.036865234375,0.036865234375
206.58,0.0701904296875,0.0701904296875
206.6,0.1094970703125,
206.62,0.0245361328125,
206.64000000000001,0.049072265625,0.049072265625
206.66,0.05712890625,0.05712890625
206.68,0.0592041015625,0.0592041015625
206.70000000000002,0.065185546875,0.065185546875
206.72,0.0615234375,0.0615234375
206.74,0.0467529296875,0.0467529296875
206.76,0.08056640625,
206.78,0.045654296875,0.045654296875
206.8,0.03857421875,0.03857421875
206.82,0.0550537109375,0.0550537109375
206.84,0.0601806640625,0.0601806640625
206.86,0.0467529296875,0.0467529296875
206.88,0.0693359375,0.0693359375
206.9,0.0274658203125,
206.92000000000002,0.0594482421875,0.0594482421875
206.94,0.07177734375,0.07177734375
206.96,0.0899658203125,
206.98000000000002,0.0396728515625,0.0396728515625
207.0,0.064453125,0.064453125
207.02,0.1112060546875,
207.04000000000002,0.0391845703125,0.0391845703125
207.06,0.0296630859375,
207.08,0.0274658203125,
207.1,0.09228515625,
207.12,0.0869140625,
207.14000000000001,0.0301513671875,
207.16,0.028564453125,
207.18,0.0584716796875,0.0584716796875
207.20000000000002,0.0675048828125,0.0675048828125
207.22,0.0716552734375,0.0716552734375
207.24,0.0523681640625,0.0523681640625
207.26,0.0482177734375,0.0482177734375
207.28,0.0697021484375,0.0697021484375
207.3,0.030029296875,
207.32,0.0533447265625,0.0533447265625
207.34,0.0731201171875,0.0731201171875
207.36,0.0657958984375,0.0657958984375
207.38,0.0863037109375,
207.4,0.0411376953125,0.0411376953125
207.42000000000002,0.0386962890625,0.0386962890625
207.44,0.05712890625,0.05712890625
207.46,0.044189453125,0.044189453125
207.48000000000002,0.0574951171875,0.0574951171875
207.5,0.1029052734375,
207.52,0.0751953125,0.0751953125
207.54000000000002,0.04052734375,0.04052734375
207.56,0.0318603515625,
207.58,0.092529296875,
207.6,0.0531005859375,0.0531005859375
207.62,0.027099609375,
207.64000000000001,0.038330078125,0.038330078125
207.66,0.0782470703125,0.0782470703125
207.68,0.0189208984375,
207.70000000000002,0.0684814453125,0.0684814453125
207.72,0.0792236328125,0.0792236328125
207.74,0.046875,0.046875
207.76,0.0238037109375,
207.78,0.061279296875,0.061279296875
207.8,0.0904541015625,
207.82,0.02587890625,
207.84,0.03515625,0.03515625
207.86,0.0452880859375,0.0452880859375
207.88,0.0687255859375,0.0687255859375
207.9,0.083984375,
207.92000000000002,0.0797119140625,
207.94,0.04638671875,0.04638671875
207.96,0.054443359375,0.054443359375
207.98000000000002,0.0352783203125,0.0352783203125
208.0,0.0478515625,0.0478515625
208.02,0.041015625,0.041015625
208.04000000000002,0.0689697265625,0.0689697265625
208.06,0.0625,0.0625
208.08,0.0301513671875,
208.1,0.0523681640625,0.0523681640625
208.12,0.06298828125,0.06298828125
208.14000000000001,0.0609130859375,0.0609130859375
208.16,0.08349609375,
208.18,0.0667724609375,0.0667724609375
208.20000000000002,0.0399169921875,0.0399169921875
208.22,0.0760498046875,
208.24,0.0609130859375,0.0609130859375
208.26,0.07763671875,
208.28,0.0853271484375,
208.3,0.0284423828125,0.0284423828125
208.32,0.0404052734375,0.0404052734375
208.34,0.0784912109375,
208.36,0.0916748046875,
208.38,0.04931640625,0.04931640625
208.4,0.0340576171875,0.0340576171875
208.42000000000002,0.031982421875,0.031982421875
208.44,0.06005859375,0.06005859375
208.46,0.0633544921875,0.0633544921875
208.48000000000002,0.0943603515625,
208.5,0.049560546875,0.049560546875
208.52,0.0458984375,0.0458984375
208.54000000000002,0.04150390625,0.04150390625
208.56,0.0247802734375,
208.58,0.0782470703125,
208.6,0.078857421875,
208.62,0.0506591796875,0.0506591796875
208.64000000000001,0.0316162109375,
208.66,0.0391845703125,0.0391845703125
208.68,0.0643310546875,0.0643310546875
208.70000000000002,0.09765625,
208.72,0.0423583984375,0.0423583984375
208.74,0.0384521484375,0.0384521484375
208.76,0.040283203125,0.040283203125
208.78,0.082275390625,
208.8,0.051025390625,0.051025390625
208.82,0.034912109375,0.034912109375
208.84,0.0369873046875,0.0369873046875
208.86,0.080322265625,
208.88,0.09716796875,
208.9,0.038330078125,0.038330078125
208.92000000000002,0.0413818359375,0.0413818359375
208.94,0.060791015625,0.060791015625
208.96,0.0806884765625,
208.98000000000002,0.0809326171875,
209.0,0.0279541015625,0.0279541015625
209.02,0.05029296875,0.05029296875
209.04000000000002,0.0458984375,0.0458984375
209.06,0.050537109375,0.050537109375
209.08,0.0504150390625,0.0504150390625
209.1,0.0322265625,0.0322265625
209.12,0.044189453125,0.044189453125
209.14000000000001,0.049072265625,0.049072265625
209.16,0.0465087890625,0.0465087890625
209.18,0.06640625,0.06640625
209.20000000000002,0.0780029296875,
209.22,0.0396728515625,0.0396728515625
209.24,0.0487060546875,0.0487060546875
209.26,0.0625,0.0625
209.28,0.0496826171875,0.0496826171875
209.3,0.0650634765625,0.0650634765625
209.32,0.0740966796875,0.0740966796875
209.34,0.060302734375,0.060302734375
209.36,0.0592041015625,0.0592041015625
209.38,0.0391845703125,0.0391845703125
209.4,0.0338134765625,0.0338134765625
209.42000000000002,0.009765625,
209.44,0.0845947265625,0.0845947265625
209.46,0.05126953125,0.05126953125
209.48000000000002,0.044921875,0.044921875
209.5,0.0982666015625,0.0982666015625
209.52,0.0438232421875,0.0438232421875
209.54000000000002,0.0274658203125,0.0274658203125
209.56,0.028564453125,0.028564453125
209.58,0.0113525390625,
209.6,0.0301513671875,0.0301513671875
209.62,0.1258544921875,0.1258544921875
209.64000000000001,0.1312255859375,0.1312255859375
209.66,0.1021728515625,0.1021728515625
209.68,0.072509765625,0.072509765625
209.70000000000002,0.031005859375,0.031005859375
209.72,0.061279296875,0.061279296875
209.74,0.1077880859375,0.1077880859375
209.76,0.2230224609375,
209.78,0.1534423828125,0.1534423828125
209.8,0.1239013671875,0.1239013671875
209.82,0.0660400390625,0.0660400390625
209.84,0.065185546875,0.065185546875
209.86,0.1103515625,0.1103515625
209.88,0.1517333984375,0.1517333984375
209.9,0.21044921875,0.21044921875
209.92000000000002,0.1710205078125,0.1710205078125
209.94,0.172607421875,0.172607421875
209.96,0.16162109375,0.16162109375
209.98000000000002,0.1776123046875,0.1776123046875
210.0,0.1868896484375,0.1868896484375
210.02,0.2398681640625,0.2398681640625
210.04000000000002,0.19482421875,0.19482421875
210.06,0.1494140625,0.1494140625
210.08,0.1866455078125,0.1866455078125
210.1,0.3258056640625,
210.12,0.4283447265625,
210.14000000000001,0.3978271484375,
210.16,0.266357421875,0.266357421875
210.18,0.005859375,
210.20000000000002,0.2115478515625,0.2115478515625
210.22,0.479248046875,
210.24,0.251220703125,0.251220703125
210.26,0.2266845703125,0.2266845703125
210.28,0.254638671875,0.254638671875
210.3,0.1455078125,0.1455078125
210.32,0.0772705078125,0.0772705078125
210.34,0.36962890625,0.36962890625
210.36,0.176513671875,0.176513671875
210.38,0.0946044921875,0.0946044921875
210.4,0.1453857421875,0.1453857421875
210.42000000000002,0.3046875,0.3046875
210.44,0.3243408203125,0.3243408203125
210.46,0.397216796875,0.397216796875
210.48000000000002,0.25048828125,0.25048828125
210.5,0.107421875,0.107421875
210.52,0.102294921875,0.102294921875
210.54000000000002,0.4180908203125,0.4180908203125
210.56,0.4244384765625,0.4244384765625
210.58,0.45361328125,0.45361328125
210.6,0.3751220703125,0.3751220703125
210.62,0.3885498046875,0.3885498046875
210.64000000000001,0.3468017578125,0.3468017578125
210.66,0.611572265625,
210.68,0.446044921875,0.446044921875
210.70000000000002,0.0830078125,
210.72,0.5079345703125,0.5079345703125
210.74,0.9444580078125,
210.76,0.964599609375,
210.78,0.4141845703125,0.4141845703125
210.8,0.128173828125,
210.82,0.42431640625,0.42431640625
210.84,0.102783203125,
210.86,0.2430419921875,0.2430419921875
210.88,0.3314208984375,0.3314208984375
210.9,0.9107666015625,
210.92000000000002,0.7781982421875,
210.94,0.6851806640625,
210.96,0.0836181640625,
210.98000000000002,0.8148193359375,
211.0,0.535400390625,0.535400390625
211.02,0.5181884765625,0.5181884765625
211.04000000000002,0.391357421875,0.391357421875
211.06,0.124755859375,
211.08,0.364013671875,0.364013671875
211.1,1.4947509765625,
211.12,1.86279296875,
211.14000000000001,1.45068359375,
211.16,0.776123046875,
211.18,-0.40869140625,
211.20000000000002,-0.740966796875,
211.22,0.6737060546875,0.6737060546875
211.24,0.7945556640625,
211.26,0.955322265625,
211.28,0.967041015625,
211.3,0.15771484375,
211.32,0.2772216796875,0.2772216796875
211.34,0.022216796875,
211.36,0.351318359375,0.351318359375
211.38,0.2991943359375,0.2991943359375
211.4,0.6312255859375,0.6312255859375
211.42000000000002,0.4381103515625,0.4381103515625
211.44,0.3515625,0.3515625
211.46,0.4664306640625,0.4664306640625
211.48000000000002,0.4739990234375,0.4739990234375
211.5,0.5228271484375,0.5228271484375
211.52,0.20458984375,
211.54000000000002,0.4544677734375,0.4544677734375
211.56,0.361572265625,0.361572265625
211.58,0.2442626953125,
211.6,0.3792724609375,0.3792724609375
211.62,0.2373046875,
211.64000000000001,0.276123046875,0.276123046875
211.66,0.25830078125,
211.68,0.5206298828125,0.5206298828125
211.70000000000002,0.3577880859375,0.3577880859375
211.72,0.41943359375,0.41943359375
211.74,0.723876953125,
211.76,0.5208740234375,0.5208740234375
211.78,0.50732421875,0.50732421875
211.8,0.4134521484375,0.4134521484375
211.82,0.6041259765625,0.6041259765625
211.84,0.550048828125,0.550048828125
211.86,0.558349609375,0.558349609375
211.88,0.6197509765625,
211.9,0.67529296875,
211.92000000000002,0.6029052734375,
211.94,0.6285400390625,
211.96,0.432373046875,0.432373046875
211.98000000000002,0.3544921875,0.3544921875
212.0,0.2537841796875,
212.02,0.8929443359375,
212.04000000000002,0.7564697265625,
212.06,0.4696044921875,0.4696044921875
212.08,0.268310546875,
212.1,0.2412109375,
212.12,0.4537353515625,0.4537353515625
212.14000000000001,0.6087646484375,
212.16,0.5250244140625,0.5250244140625
212.18,0.446044921875,0.446044921875
212.20000000000002,0.4598388671875,0.4598388671875
212.22,0.48681640625,0.48681640625
212.24,0.4901123046875,0.4901123046875
212.26,0.5269775390625,0.5269775390625
212.28,0.3856201171875,0.3856201171875
212.3,0.44580078125,0.44580078125
212.32,0.3343505859375,
212.34,0.422119140625,0.422119140625
212.36,0.48876953125,0.48876953125
212.38,0.5252685546875,0.5252685546875
212.4,0.4332275390625,0.4332275390625
212.42000000000002,0.4073486328125,0.4073486328125
212.44,0.4334716796875,0.4334716796875
212.46,0.5716552734375,0.5716552734375
212.48000000000002,0.365478515625,
212.5,0.381103515625,0.381103515625
212.52,0.4923095703125,0.4923095703125
212.54000000000002,0.2144775390625,
212.56,0.5145263671875,0.5145263671875
212.58,0.4266357421875,0.4266357421875
212.6,0.51318359375,0.51318359375
212.62,0.4332275390625,0.4332275390625
212.64000000000001,0.537109375,0.537109375
212.66,0.433349609375,0.433349609375
212.68,0.3089599609375,
212.70000000000002,0.345947265625,
212.72,0.416015625,0.416015625
212.74,0.3961181640625,0.3961181640625
212.76,0.2611083984375,
212.78,0.462890625,0.462890625
212.8,0.5006103515625,0.5006103515625
212.82,0.502685546875,0.502685546875
212.84,0.5355224609375,0.5355224609375
212.86,0.4625244140625,0.4625244140625
212.88,0.322021484375,
212.9,0.5169677734375,0.5169677734375
212.92000000000002,0.3956298828125,0.3956298828125
212.94,0.5889892578125,0.5889892578125
212.96,0.5103759765625,0.5103759765625
212.98000000000002,0.3876953125,0.3876953125
213.0,0.590087890625,0.590087890625
213.02,0.3878173828125,0.3878173828125
213.04000000000002,0.5377197265625,0.5377197265625
213.06,0.6846923828125,
213.08,0.5828857421875,0.5828857421875
213.1,0.6566162109375,
213.12,0.6356201171875,0.6356201171875
213.14000000000001,0.7869873046875,
213.16,0.8004150390625,
213.18,0.61669921875,0.61669921875
213.20000000000002,0.2109375,
213.22,0.8421630859375,
213.24,0.7774658203125,
213.26,0.3995361328125,0.3995361328125
213.28,0.3753662109375,0.3753662109375
213.3,0.4556884765625,0.4556884765625
213.32,0.641357421875,0.641357421875
213.34,0.45166015625,0.45166015625
213.36,0.6163330078125,0.6163330078125
213.38,0.5855712890625,0.5855712890625
213.4,0.426025390625,0.426025390625
213.42000000000002,0.5635986328125,0.5635986328125
213.44,0.4930419921875,0.4930419921875
213.46,0.6434326171875,0.6434326171875
213.48000000000002,0.58544921875,0.58544921875
213.5,0.3985595703125,
213.52,0.704345703125,
213.54000000000002,0.2645263671875,
213.56,0.4451904296875,0.4451904296875
213.58,0.7010498046875,0.7010498046875
213.6,0.62255859375,0.62255859375
213.62,0.109130859375,
213.64000000000001,0.251708984375,
213.66,0.333251953125,
213.68,0.3316650390625,
213.70000000000002,0.6207275390625,0.6207275390625
213.72,0.502685546875,0.502685546875
213.74,0.566162109375,0.566162109375
213.76,0.5799560546875,0.5799560546875
213.78,0.5762939453125,0.5762939453125
213.8,0.48291015625,0.48291015625
213.82,0.5150146484375,0.5150146484375
213.84,0.6336669921875,0.6336669921875
213.86,0.479248046875,0.479248046875
213.88,0.5782470703125,0.5782470703125
213.9,0.76611328125,0.76611328125
213.92000000000002,0.7113037109375,0.7113037109375
213.94,0.588623046875,0.588623046875
213.96,0.6558837890625,0.6558837890625
213.98000000000002,0.6461181640625,0.6461181640625
214.0,0.5068359375,0.5068359375
214.02,0.683349609375,0.683349609375
214.04000000000002,0.7054443359375,0.7054443359375
214.06,0.4246826171875,0.4246826171875
214.08,0.5118408203125,0.5118408203125
214.1,0.5821533203125,0.5821533203125
214.12,1.3857421875,
214.14000000000001,0.5213623046875,0.5213623046875
214.16,0.6121826171875,0.6121826171875
214.18,0.482177734375,0.482177734375
214.20000000000002,0.7518310546875,0.7518310546875
214.22,0.3895263671875,
214.24,0.7276611328125,0.7276611328125
214.26,1.2857666015625,
214.28,0.8597412109375,0.8597412109375
214.3,0.5675048828125,0.5675048828125
214.32,0.251220703125,
214.34,1.4193115234375,
214.36,0.966796875,
214.38,0.2877197265625,
214.4,-0.239013671875,
214.42000000000002,1.2125244140625,
214.44,1.2733154296875,
214.46,1.298095703125,
214.48000000000002,1.129638671875,
214.5,-0.200439453125,
214.52,-0.1234130859375,
214.54000000000002,0.438720703125,
214.56,0.5418701171875,0.5418701171875
214.58,1.37646484375,
214.6,1.1417236328125,
214.62,0.91943359375,0.91943359375
214.64000000000001,0.7886962890625,0.7886962890625
214.66,0.6876220703125,0.6876220703125
214.68,0.5787353515625,0.5787353515625
214.70000000000002,1.0576171875,1.0576171875
214.72,1.105712890625,
214.74,0.844482421875,0.844482421875
214.76,0.8377685546875,0.8377685546875
214.78,0.852294921875,0.852294921875
214.8,0.5545654296875,0.5545654296875
214.82,0.65087890625,0.65087890625
214.84,0.7733154296875,0.7733154296875
214.86,1.057373046875,1.057373046875
214.88,0.9437255859375,0.9437255859375
214.9,0.5689697265625,
214.92000000000002,0.82080078125,0.82080078125
214.94,0.9859619140625,0.9859619140625
214.96,1.2552490234375,
214.98000000000002,0.9737548828125,0.9737548828125
215.0,0.6041259765625,
215.02,0.807861328125,0.807861328125
215.04000000000002,0.802978515625,0.802978515625
215.06,0.970703125,0.970703125
215.08,0.84130859375,0.84130859375
215.1,0.6221923828125,
215.12,0.921142578125,0.921142578125
215.14000000000001,0.7332763671875,0.7332763671875
215.16,0.736328125,0.736328125
215.18,0.7818603515625,0.7818603515625
215.20000000000002,0.92041015625,0.92041015625
215.22,1.1131591796875,
215.24,1.00732421875,1.00732421875
215.26,1.204833984375,
215.28,0.9404296875,0.9404296875
215.3,0.228515625,
215.32,0.4896240234375,
215.34,0.932373046875,0.932373046875
215.36,0.93359375,0.93359375
215.38,0.6143798828125,
215.4,0.677490234375,
215.42000000000002,0.7760009765625,0.7760009765625
215.44,0.932373046875,0.932373046875
215.46,0.8695068359375,0.8695068359375
215.48000000000002,1.1156005859375,
215.5,0.9688720703125,0.9688720703125
215.52,0.8980712890625,0.8980712890625
215.54000000000002,0.871826171875,0.871826171875
215.56,0.9195556640625,0.9195556640625
215.58,0.8206787109375,0.8206787109375
215.6,0.6531982421875,
215.62,1.004150390625,1.004150390625
215.64000000000001,1.0921630859375,
215.66,0.9588623046875,0.9588623046875
215.68,0.95166015625,0.95166015625
215.70000000000002,0.7481689453125,0.7481689453125
215.72,0.7049560546875,
215.74,0.7921142578125,0.7921142578125
215.76,0.6741943359375,
215.78,0.887451171875,0.887451171875
215.8,0.9476318359375,0.9476318359375
215.82,0.6685791015625,
215.84,0.5185546875,
215.86,0.835205078125,0.835205078125
215.88,0.7205810546875,
215.9,0.6689453125,
215.92000000000002,0.990234375,0.990234375
215.94,1.0430908203125,1.0430908203125
215.96,1.067626953125,1.067626953125
215.98000000000002,0.8179931640625,0.8179931640625
216.0,0.919189453125,0.919189453125
216.02,0.9425048828125,0.9425048828125
216.04000000000002,0.9158935546875,0.9158935546875
216.06,1.082763671875,
216.08,0.7535400390625,0.7535400390625
216.1,0.714111328125,
216.12,0.688720703125,
216.14000000000001,0.8753662109375,0.8753662109375
216.16,0.722900390625,
216.18,0.73974609375,0.73974609375
216.20000000000002,1.18017578125,
216.22,0.9927978515625,0.9927978515625
216.24,0.934326171875,0.934326171875
216.26,0.970703125,0.970703125
216.28,1.11083984375,1.11083984375
216.3,0.73779296875,0.73779296875
216.32,0.9083251953125,0.9083251953125
216.34,1.385986328125,
216.36,0.950927734375,0.950927734375
216.38,0.9168701171875,0.9168701171875
216.4,0.6829833984375,0.6829833984375
216.42000000000002,1.0841064453125,1.0841064453125
216.44,0.9674072265625,0.9674072265625
216.46,0.9818115234375,0.9818115234375
216.48000000000002,0.9295654296875,0.9295654296875
216.5,0.829345703125,0.829345703125
216.52,0.888916015625,0.888916015625
216.54000000000002,0.6641845703125,
216.56,1.1455078125,1.1455078125
216.58,0.9942626953125,0.9942626953125
216.6,1.3455810546875,
216.62,0.9659423828125,0.9659423828125
216.64000000000001,1.1470947265625,1.1470947265625
216.66,1.07763671875,1.07763671875
216.68,0.7864990234375,0.7864990234375
216.70000000000002,0.935546875,0.935546875
216.72,0.871337890625,0.871337890625
216.74,0.9222412109375,0.9222412109375
216.76,1.2286376953125,1.2286376953125
216.78,1.6953125,
216.8,1.4500732421875,
216.82,0.6695556640625,
216.84,0.6015625,
216.86,0.572265625,
216.88,0.2532958984375,
216.9,0.9447021484375,0.9447021484375
216.92000000000002,0.9757080078125,0.9757080078125
216.94,0.291748046875,
216.96,1.9859619140625,
216.98000000000002,1.7337646484375,
217.0,1.5404052734375,
217.02,0.9244384765625,0.9244384765625
217.04000000000002,0.572021484375,
217.06,0.587646484375,
217.08,1.2957763671875,
217.1,1.3045654296875,
217.12,1.1846923828125,1.1846923828125
217.14000000000001,1.6429443359375,
217.16,1.9364013671875,
217.18,0.9930419921875,0.9930419921875
217.20000000000002,-0.16357421875,
217.22,0.30517578125,
217.24,0.853759765625,0.853759765625
217.26,1.1680908203125,1.1680908203125
217.28,1.058837890625,1.058837890625
217.3,1.1214599609375,1.1214599609375
217.32,0.6800537109375,
217.34,0.7916259765625,0.7916259765625
217.36,0.985107421875,0.985107421875
217.38,0.94091796875,0.94091796875
217.4,1.21630859375,1.21630859375
217.42000000000002,1.0574951171875,1.0574951171875
217.44,1.2083740234375,1.2083740234375
217.46,1.483642578125,
217.48000000000002,1.281005859375,1.281005859375
217.5,1.0682373046875,1.0682373046875
217.52,1.041259765625,1.041259765625
217.54000000000002,0.44775390625,
217.56,0.550537109375,
217.58,0.878662109375,0.878662109375
217.6,1.162841796875,1.162841796875
217.62,1.1951904296875,1.1951904296875
217.64000000000001,1.4993896484375,
217.66,1.99365234375,
217.68,1.6976318359375,
217.70000000000002,0.9151611328125,0.9151611328125
217.72,0.6776123046875,
217.74,0.9141845703125,0.9141845703125
217.76,0.854736328125,0.854736328125
217.78,1.2515869140625,1.2515869140625
217.8,1.0751953125,1.0751953125
217.82,0.806640625,0.806640625
217.84,1.2738037109375,1.2738037109375
217.86,1.0914306640625,1.0914306640625
217.88,1.2393798828125,1.2393798828125
217.9,0.885986328125,0.885986328125
217.92000000000002,0.7298583984375,
217.94,1.23681640625,1.23681640625
217.96,1.140869140625,1.140869140625
217.98000000000002,0.9898681640625,0.9898681640625
218.0,1.4339599609375,
218.02,1.4132080078125,
218.04000000000002,1.2520751953125,1.2520751953125
218.06,1.134765625,1.134765625
218.08,1.4637451171875,
218.1,0.951416015625,0.951416015625
218.12,0.851806640625,0.851806640625
218.14000000000001,1.142333984375,1.142333984375
218.16,0.531982421875,
218.18,1.049560546875,1.049560546875
218.20000000000002,0.8701171875,0.8701171875
218.22,1.447021484375,
218.24,0.9730224609375,0.9730224609375
218.26,1.1451416015625,1.1451416015625
218.28,1.290283203125,1.290283203125
218.3,0.7073974609375,0.7073974609375
218.32,0.2686767578125,
218.34,-0.0682373046875,
218.36,0.391357421875,
218.38,0.6375732421875,
218.4,1.116943359375,1.116943359375
218.42000000000002,1.252197265625,1.252197265625
218.44,0.58349609375,
218.46,1.1973876953125,1.1973876953125
218.48000000000002,1.2158203125,1.2158203125
218.5,1.4501953125,
218.52,1.7171630859375,
218.54000000000002,1.002197265625,1.002197265625
218.56,1.3369140625,1.3369140625
218.58,1.00927734375,1.00927734375
218.6,1.2535400390625,1.2535400390625
218.62,1.3985595703125,1.3985595703125
218.64000000000001,1.180908203125,1.180908203125
218.66,1.4769287109375,
218.68,1.3814697265625,1.3814697265625
218.70000000000002,0.6099853515625,0.6099853515625
218.72,0.2496337890625,
218.74,0.4276123046875,
218.76,0.30029296875,
218.78,0.5538330078125,0.5538330078125
218.8,0.6273193359375,0.6273193359375
218.82,0.1051025390625,
218.84,0.33642578125,
218.86,0.706298828125,0.706298828125
218.88,0.83984375,0.83984375
218.9,0.9124755859375,0.9124755859375
218.92000000000002,0.7847900390625,0.7847900390625
218.94,0.9483642578125,0.9483642578125
218.96,1.0318603515625,1.0318603515625
218.98000000000002,0.73974609375,0.73974609375
219.0,1.3465576171875,1.3465576171875
219.02,1.3973388671875,1.3973388671875
219.04000000000002,1.09033203125,1.09033203125
219.06,0.6124267578125,0.6124267578125
219.08,1.0994873046875,1.0994873046875
219.1,1.1507568359375,1.1507568359375
219.12,0.9271240234375,0.9271240234375
219.14000000000001,0.814208984375,0.814208984375
219.16,0.97412109375,0.97412109375
219.18,0.6092529296875,
219.20000000000002,1.4332275390625,1.4332275390625
219.22,1.5421142578125,
219.24,1.4669189453125,1.4669189453125
219.26,1.549560546875,
219.28,1.3507080078125,1.3507080078125
219.3,0.90673828125,0.90673828125
219.32,0.7244873046875,0.7244873046875
219.34,0.16943359375,
219.36,1.8304443359375,
219.38,1.69287109375,
219.4,1.44140625,1.44140625
219.42000000000002,2.0,
219.44,1.9993896484375,
219.46,0.7296142578125,0.7296142578125
219.48000000000002,0.59326171875,0.59326171875
219.5,-0.224609375,
219.52,0.2418212890625,
219.54000000000002,1.2725830078125,1.2725830078125
219.56,1.22216796875,1.22216796875
219.58,1.474609375,1.474609375
219.6,1.3453369140625,1.3453369140625
219.62,1.278076171875,1.278076171875
219.64000000000001,0.977783203125,0.977783203125
219.66,0.908447265625,0.908447265625
